Power PV,Power wind,Power CSP,Match demand,Minimize cost
19402.877305161182,60366.269953665455,17542.621254087302,3982560.867088583,54.06680474219432
19402.877305161182,60356.631535802284,17583.317121917466,3998043.5598724643,54.076050902050646
19583.60152785306,60734.425287128426,17565.40578853796,4143767.66070819,53.945703006699546
22763.650954264238,61032.08127631569,15638.398638248094,4334891.94272213,52.93075866800849
19964.90537170099,60071.67387514465,17542.621254087302,4067222.411037644,54.02003835996397
21813.78457642337,61387.09176022272,15638.398638248094,4158966.144149145,53.04181145700352
21818.83572924157,61598.1131152273,15801.409345718057,4287567.307223179,53.017558764989516
24332.245324274845,60949.66192607489,14553.464524176632,4322042.805838664,52.45745545216318
24456.44325810519,60949.66192607489,14544.805380531596,4355493.331668357,52.431464349664296
21743.918922079636,61117.72963640613,15841.345436747728,4146774.673561794,53.149335891126356
19583.60152785306,61732.57270913758,17542.621254087302,4417949.200676979,53.71294412536474
19402.877305161182,60356.631535802284,17542.621254087302,3980027.27545938,54.069133738991695
21528.337130219457,61124.077890631546,15893.001860347154,4108327.9226691774,53.19972399652921
21818.962422611654,61423.10295148436,15791.300441348018,4234079.282532326,53.05612099824343
22160.185695243483,61279.87366647534,15788.693035266644,4291170.769295951,53.01916383671196
25266.367393491742,61057.502142432655,13943.568820215336,4383417.642963314,52.148291229745055
25270.58596115238,61399.92874848033,13862.926037616066,4452556.467872561,52.05798823309192
25270.58596115238,61427.10446117562,13862.926037616066,4460287.387964897,52.051810230983314
19245.75527018389,61240.23335846974,17467.97312686924,4138489.2975201374,53.880926630050126
20046.08129346808,60215.43011363128,17542.621254087302,4127550.054574935,53.969152137817815
24319.836889386563,60949.66192607489,14553.464524176632,4318318.475567193,52.45998990725499
19583.60152785306,61246.52626721592,17753.487627379953,4367024.196132115,53.85566436533138
19583.60152785306,60215.54936285988,17542.621254087302,3994297.7678171895,54.06474106211049
19749.05388010814,61464.832701197956,17454.831227706953,4345465.742247347,53.72504749416444
24451.35789150544,60941.956985036,14590.624008245988,4370866.494632513,52.44151650331833
19700.239208898136,60650.52498926032,17561.661123027352,4152608.11691858,53.94115629045076
24158.891362945174,60971.16353971209,14600.106195940316,4296569.54673861,52.49538163095957
23496.812384015022,61064.971660152696,15195.243210965471,4373339.669963107,52.703573916234255
25270.58596115238,61450.98362190715,13862.926037616066,4467032.776066515,52.04637509333944
19583.60152785306,60356.9424547112,17542.621254087302,4034514.759558558,54.03358295926668
19917.452069195955,59565.143109043216,17815.149249869897,4044561.554207242,54.192844405104026
21711.708736621502,61124.077890631546,15824.78172982898,4132682.5964494767,53.15191634701586
21818.83572924157,61385.229462751035,15799.12035448175,4226752.573956983,53.06619486537933
24158.891362945174,60939.83915534464,14600.106195940316,4287712.699296935,52.50259780262384
24407.86097932278,60949.66192607489,14808.943627219349,4449517.990223405,52.485155763286656
25270.58596115238,61475.429152141376,13923.336192127277,4498127.915841807,52.05146609017546
19917.452069195955,60934.95544747673,17542.621254087302,4284369.701033153,53.82719319231723
24319.836889386563,61019.45962837768,14590.624008245988,4353712.366546873,52.450278359331406
24407.86097932278,60949.66192607489,14590.624008245988,4359805.899832643,52.448554763879976
21291.135433314223,60215.43011363128,17542.621254087302,4513573.100539668,53.72210882754741
19583.60152785306,60356.631535802284,17542.621254087302,4034428.188390046,54.03365672946951
19917.452069195955,60148.03063284073,17542.621254087302,4073235.152178962,54.01184826907101
21711.708736621502,61067.23801014972,15801.409345718057,4107857.9195377612,53.161721444142884
19917.452069195955,60348.75614620344,17542.621254087302,4126459.680084937,53.96483097920132
24319.836889386563,60949.66192607489,14590.624008245988,4333656.370687335,52.46613776257774
19917.452069195955,60220.32010248062,17542.621254087302,4092635.973702064,53.99507408769787
25270.58596115238,61463.220005470044,13938.797822177305,4500719.050237765,52.05735326193326
21544.551961461944,59222.09700687168,17168.155700932974,4136126.6331689707,53.83867687746768
25270.58596115238,61057.502142432655,13943.568820215336,4384664.747543239,52.14743543106052
23945.929205600674,61465.28296025043,14907.770230016216,4499142.875100705,52.47729212128108
21813.78457642337,61423.10295148436,15638.398638248094,4168981.854626051,53.03355638133342
25291.690836679052,61057.502142432655,13987.099399799808,4409139.555916511,52.15031960842013
21861.489818478047,61354.51773129668,16243.038180924665,4416132.174589494,53.134440549433634
22003.380984832875,60989.69390692291,16528.214607373997,4477147.724780211,53.23490336785231
19917.452069195955,60094.09068486088,17542.621254087302,4059752.5576426713,54.02503495676371
21545.368141752388,59233.29033841741,17168.155700932974,4139267.0954198064,53.835779886073254
21818.83572924157,61105.351815457776,15801.409345718057,4148828.9482180392,53.130841723564146
24362.487834484473,61256.05255369996,14504.77781545591,4398726.380572878,52.37545103600756
19583.60152785306,60215.43011363128,17542.621254087302,3994265.910938353,54.06476966474969
21716.747482022594,61321.09515252975,15965.366896513347,4248347.587537964,53.12811130058931
24286.86282085942,60949.66192607489,14590.624008245988,4323786.955283143,52.472477670083705
21818.670693689688,61048.41360857873,16266.900466198249,4328982.431664965,53.2177821898492
24166.420367845327,61289.844516890116,14590.624008245988,4386456.527614392,52.42128516892345
24357.567730003535,61256.05255369996,14504.77781545591,4397293.827860761,52.37646223948569
24707.63064512553,60885.90093475113,14590.624008245988,4432582.766590442,52.40400959217828
20130.12023605829,60994.15523328859,17877.390980189106,4524889.808582107,53.824294188938524
21815.4803633905,59645.91256890542,17741.674339160912,4606560.288206739,53.779583136112635
19938.970143058144,59549.139882574644,17775.718822643874,4029969.052537789,54.1866111936859
24232.01421270102,60941.956985036,14590.624008245988,4305607.225427423,52.485558321150265
19917.452069195955,60215.43011363128,18145.157084316354,4363034.548635378,54.09134426147018
25270.58596115238,61057.502142432655,13987.099399799808,4402798.823136734,52.15457218835506
21055.617617658507,59812.424690695545,17752.448007490995,4420634.731076095,53.892392463531564
25270.58596115238,61450.609298490315,13862.926037616066,4466927.975992661,52.046460455478176
24560.285602701486,61366.671781344,14590.624008245988,4524180.987844484,52.327145186598145
28666.215911229905,60050.83154964656,12841.029284924667,4676139.57310914,51.513063735464705
19917.452069195955,59790.43492679893,17775.718822643874,4083789.2597239767,54.132353102851525
19584.215383701514,59583.81319711095,18376.32175281191,4199297.508049047,54.34212856515382
20543.771512442418,59583.81319711095,17877.390980189106,4245866.994777745,54.066717324725744
22440.736571664966,57490.155111624656,17893.034245962925,4281918.973906148,54.18012430249398
24560.285602701486,60901.02177956026,14590.624008245988,4391771.426453935,52.4287365562926
24560.285602701486,60942.08574694497,14580.488272255327,4399709.787278457,52.4178943290708
19917.452069195955,62384.6283975987,17542.621254087302,4715367.424446959,53.49896339515017
19917.452069195955,60215.43011363128,17542.621254087302,4091068.287756231,53.99578618349561
20416.621952947018,59548.18387006829,17698.0212091241,4127065.169772155,54.07332651597093
19917.452069195955,60966.63801090912,17775.718822643874,4399440.069344913,53.85645556425031
22653.168993803258,61244.30654777452,15753.334813206211,4407749.600429372,52.921811610409435
25355.874807097578,60883.33578012992,14180.352933241657,4455381.692812499,52.20739286015438
25270.58596115238,61450.609298490315,13970.538479177263,4509605.806980902,52.06529683811741
24977.143282326568,60945.649164442184,14564.777308831513,4518271.174638637,52.33356302905871
24860.302684447946,61359.99829890511,14439.920033957485,4549446.190067962,52.24372078303302
24931.960771956885,61260.0042996175,14533.833996157424,4581642.4993756665,52.26746398767961
19700.49412123553,59410.03526312494,18019.142426931514,4033614.1170801837,54.306050380311135
19917.452069195955,59583.81319711095,18042.640786454544,4145284.1634624135,54.22074381445413
21818.670693689688,61048.41360857873,16075.193797252385,4247009.321200039,53.187459721692974
21818.670693689688,61704.402857497975,15856.696936565007,4339362.277344111,53.00241583750631
24760.85233368487,60942.08574694497,14659.379013971891,4491153.278841193,52.39220799644824
24931.960771956885,61261.03486623112,14533.833996157424,4581949.23848414,52.26723337893091
26245.177537716907,60710.42622188082,14180.352933241657,4682590.21501354,52.072057189222704
21716.747482022594,61335.12156661072,15789.301768597477,4179229.4595746966,53.09688323735926
21810.660116474282,59192.535837344665,17168.155700932974,4203487.126411594,53.78981320703624
24286.86282085942,60942.08574694497,14590.624008245988,4321597.167904263,52.47421448688699
21463.69193385479,59233.03141019403,17775.718822643874,4393731.773185526,53.948054807394485
24880.32229620041,61359.99829890511,14517.415394240996,4589058.625318281,52.25336818733331
26245.177537716907,60944.299867194684,14180.352933241657,4753350.201399336,52.020784939348296
21818.670693689688,61335.12156661072,15789.301768597477,4208660.503143171,53.07600249736716
19917.452069195955,61058.55007549915,17794.924861485524,4438047.916318796,53.83889707004085
22911.758840611794,61105.351815457776,15801.409345718057,4466120.41355807,52.90940019333032
19917.452069195955,59657.45029244208,17775.718822643874,4050736.9988389113,54.16475761203205
19916.85578919413,59690.09187605757,17770.3959182538,4056355.792145064,54.15634791425975
19917.452069195955,59687.93845273394,17775.718822643874,4058200.6430792436,54.1574901799759
19689.678802808743,59635.264916849614,18916.68818074366,4500303.249371116,54.39085358558396
24977.143282326568,60945.649164442184,14533.833996157424,4505623.634009415,52.32851271520058
24860.302684447946,61359.99829890511,14517.415394240996,4582886.705631613,52.25731660676214
21538.83859568894,61428.59360788557,17102.204474080838,4721750.427382709,53.31951168110436
25951.539612061264,60942.08574694497,14599.648347665716,4834649.05737575,52.14842378618318
21861.489818478047,61105.351815457776,15801.409345718057,4161018.354144717,53.12196159574372
21065.390114106547,59182.20402940945,17775.718822643874,4250437.251278818,54.04003938983325
22352.981342208543,61450.609298490315,15975.108426778208,4470567.912036875,52.9705691076015
24885.526645787893,60942.08574694497,14533.833996157424,4477262.409496274,52.34685183221959
25175.24372800451,60682.920419616596,14533.833996157424,4490771.556335274,52.34729251322506
24931.960771956885,60953.454681469986,14533.833996157424,4494246.03991039,52.33570743770848
21764.258343898815,60050.83154964656,17633.593100478432,4652354.645063718,53.67741098460305
24560.285602701486,60885.90093475113,14590.624008245988,4387157.1740171565,52.43208302611963
25175.24372800451,60649.91182330126,14533.833996157424,4481081.566353826,52.35469246879027
28666.215911229905,60050.83154964656,13550.763797264659,4970551.951552393,51.634763192406936
19938.970143058144,59582.31139512074,17864.35179814226,4075994.611113121,54.1915062748025
21544.551961461944,59233.29033841741,17168.155700932974,4139041.4859864963,53.83595500874046
19917.452069195955,59863.882184621536,17875.495460677797,4143258.7854292914,54.12986343728493
21818.670693689688,61048.41360857873,15960.516932941697,4198635.5393942315,53.169312107472564
21861.489818478047,61244.30654777452,16027.141979367263,4294509.374803348,53.125937317412074
21125.984948615922,59353.265371829366,17877.390980189106,4369979.042743145,54.00412599540171
19689.678802808743,59635.264916849614,18740.974709874226,4416885.729750847,54.363075688230914
26245.177537716907,60942.08574694497,14227.900847057985,4771525.634106284,52.028643968965895
19688.04595745109,59599.30902635964,17873.37975031634,4013979.3975348873,54.240887319396506
19808.71504858658,59661.11616551538,17818.052456690195,4039275.258652003,54.19327121901354
19916.85578919413,59640.19458689499,17770.3959182538,4044145.1061875103,54.16831843778806
19906.478233970665,59870.97419117386,17773.949871588095,4100420.881960839,54.11540622142687
21861.489818478047,61244.30654777452,15753.334813206211,4180264.976630241,53.08255278277416
19917.452069195955,60324.5664798018,17775.718822643874,4218125.816598393,54.00545767672946
21312.44595495125,59699.732543191756,17775.718822643874,4486846.39039812,53.874566366204895
19917.452069195955,59812.424690695545,17752.448007490995,4079137.149392686,54.12352993702154
19689.678802808743,61251.80255700952,17877.345501561816,4464214.94579544,53.85499023633797
25175.24372800451,60706.258533705695,14533.833996157424,4497511.673200006,52.34202764753258
30118.345959385333,57908.74736941583,14015.189899383755,4991731.97251957,51.89616734524521
30118.345959385333,57767.45135906632,14355.17760672906,5104980.437108926,51.98571422052054
20968.235947008994,59394.178838354026,17698.0212091241,4241925.47088606,53.9981364298153
19917.452069195955,59870.155397765586,17775.718822643874,4103773.0976278046,54.11347509785046
21861.489818478047,61259.48545853411,15753.334813206211,4184611.3668727153,53.079001552926876
19917.452069195955,59670.509499745436,18147.859547639484,4211694.040516925,54.216096346224184
21818.670693689688,61270.998475826455,15896.017653317547,4234679.14252469,53.10788717668525
24977.143282326568,60942.08574694497,14533.833996157424,4504635.654375671,52.32932456938691
24977.143282326568,60939.67286699954,15765.231181077814,5054765.976804249,52.535042064232066
19938.970143058144,59583.81319711095,17775.718822643874,4038655.3350731186,54.17810737172469
19917.452069195955,59649.04248324096,17775.718822643874,4048681.143276559,54.16684076417563
20437.068703170145,59507.0731150516,17698.0212091241,4122872.2485348457,54.07911337247212
21818.670693689688,61048.41360857873,15856.696936565007,4155338.0420905245,53.152417737505985
26245.177537716907,60918.06554973385,14180.352933241657,4745123.6704508085,52.02624686916881
30118.345959385333,57908.74736941583,14403.247085786357,5173399.963752653,51.96403184236507
34307.958935423994,54387.70618856628,14026.940426939718,5274399.187575931,51.824924341667646
21818.670693689688,61303.38055384496,15856.696936565007,4227600.374331689,53.09400017578912
26245.177537716907,60942.08574694497,14180.352933241657,4752692.581187337,52.02127870761943
30621.284665990886,58052.038195080415,14026.940426939718,5206713.76836523,51.767322287833814
21818.670693689688,61283.8426077769,15856.696936565007,4222139.615835015,53.09828321912988
21818.670693689688,61283.8426077769,16324.747954767261,4419444.84862653,53.172411957313145
21677.217794315293,61329.80098316891,17775.718822643874,5050560.018976671,53.42381119607689
19689.678802808743,59635.264916849614,17877.390980189106,4024859.254552412,54.23281273476852
19917.452069195955,59710.146268629076,17775.718822643874,4063644.2453974877,54.15200394879514
19917.452069195955,59863.2414205753,17775.718822643874,4100809.8050718405,54.11440668257478
21637.97377277893,61283.8426077769,15943.615324434491,4205635.954802049,53.148345779206785
22793.883120531984,61284.98549122202,15943.615324434491,4540287.518390007,52.9148418436016
21818.670693689688,61283.8426077769,18278.44825279216,5343844.717966951,53.49574040381156
19689.678802808743,59583.81319711095,17877.390980189106,4012415.948824067,54.244953406781974
19917.452069195955,59661.11616551538,17775.718822643874,4051634.4770011813,54.1641358117503
21640.122542357793,60522.30538721235,16549.691526348015,4250873.877816896,53.419471501770026
24560.285602701486,60942.08574694497,14590.624008245988,4403730.871145375,52.419460937167464
21216.286370534537,59891.7969549253,17877.390980189106,4561645.6816332685,53.867113930436865
21818.670693689688,61283.8426077769,15943.615324434491,4258473.955999919,53.11254106213581
21640.122542357793,62356.43521003137,15943.615324434491,4508732.873923949,52.90360373819396
24977.143282326568,60942.08574694497,14590.624008245988,4527995.997015788,52.338569170137674
24977.143282326568,60942.08574694497,14858.740719790403,4638558.559717121,52.38292689754869
26245.177537716907,62428.91418140871,14777.061219925741,5486977.221446363,51.79924718367609
19863.452770214062,59603.20324364678,18423.132232556545,4306735.867475639,54.28726543132205
26245.177537716907,60942.08574694497,14217.879854934403,4767508.223315518,52.02708039046888
22072.293796324586,59583.81319711095,18036.493420268784,4805943.711534707,53.78938341416984
19470.781836260736,59583.81319711095,18291.237896753304,4131479.3138569295,54.35298398802007
20682.006314662653,59649.04777358635,17877.390980189106,4312448.131846083,54.02605858166908
20417.790950051087,62248.92066931113,16617.48051365059,4410501.088644099,53.28361110965211
21640.122542357793,62414.90090966862,15943.615324434491,4524952.769517045,52.8909116843184
22191.614593951876,62358.309883902126,15943.615324434491,4674370.81324924,52.79377770560381
26245.177537716907,60942.08574694497,14714.232141282282,4978778.054300297,52.110941118066684
30621.284665990886,58516.74396657507,14026.940426939718,5354954.543543406,51.66919414372656
19201.33811779871,59583.81319711095,18303.50908643579,4059318.6486210474,54.410237715363316
19364.92997109934,60798.883859001886,18021.728111561137,4294581.164638998,54.04351534406682
21640.122542357793,62367.6914023157,16097.152915209012,4577564.199761288,52.92637125907997
27337.000677010896,60632.90145240511,15220.635228349867,5488639.33434098,52.05728033032235
33455.26056563841,55317.41043723072,14555.05376592158,5552827.501029021,51.89228886343173
21738.348481096407,62316.700180298976,15943.615324434491,4525324.95693769,52.89343805645431
27368.662166116494,59502.584290640916,14555.05376592158,4831743.768254552,52.17846001018977
31173.05643940284,54140.36075273066,15622.749692630028,4959038.11851186,52.79521769533638
27337.000677010896,61042.78022703725,15311.050450630279,5659083.603626288,51.983085942807584
19917.452069195955,59583.81319711095,17775.718822643874,4032710.1362052513,54.18268827427664
21640.122542357793,62248.92066931113,15943.615324434491,4478438.896274923,52.928103576978096
24482.246580796185,60827.04457983701,15220.635228349867,4608152.870145667,52.56457402422394
31173.05643940284,55677.8723176213,15622.749692630028,5434322.531830651,52.458988065140325
27754.52265900458,59583.81319711095,15622.749692630028,5498010.639931625,52.27296513396372
19866.161872851884,59607.14140182918,17877.390980189106,4067389.4796708846,54.20272376863021
27368.662166116494,59502.584290640916,14563.004012038586,4835369.808388409,52.179936558583385
19773.127629929448,62956.419945361195,17877.390980189106,4994868.536966536,53.4466733591954
24977.143282326568,60942.08574694497,14714.232141282282,4580103.839176137,52.35884782449917
21915.65530786904,63266.482149897914,15943.615324434491,4872598.420720024,52.648230234882014
28850.268614802328,60827.04457983701,15220.635228349867,6079498.832154816,51.73101051565605
19470.781836260736,59583.81319711095,18036.493420268784,4021095.0409913403,54.31486840350336
19778.229053266496,59583.81319711095,17877.390980189106,4036963.1524173557,54.22661530762
20071.38155755466,59583.81319711095,17923.0012660415,4135377.523057814,54.17029467209619
21640.122542357793,61283.8426077769,15943.615324434491,4206258.290634689,53.14790114741421
30829.383853776762,56372.040483454184,14563.004012038586,4988200.172840611,52.18280788749366
32649.861515293094,55200.0101432044,15165.788794689119,5554832.853078343,52.18937748241231
27337.000677010896,61042.78022703725,15220.635228349867,5615004.95072398,51.96770102652434
31853.965914850625,54953.19669511571,16118.333965135844,5703021.317245413,52.57529053714473
25970.71495680504,63202.99606818082,15303.976180558864,5909953.378080683,51.780273597964985
19630.540292737667,62367.6914023157,16696.952980624043,4243186.097065848,53.42536666240586
19624.96998834005,62367.6914023157,16877.666821337887,4320122.173393267,53.4549804184288
20297.584886774504,62367.6914023157,16713.511869626036,4455340.419470357,53.29616891951858
21915.65530786904,62367.6914023157,15943.615324434491,4591772.699264408,52.84666427303719
20297.584886774504,63466.501923724754,17192.52846536201,4994056.715485425,53.11974410484147
27337.000677010896,60827.04457983701,15220.635228349867,5546660.995753893,52.01402554227949
20297.584886774504,62367.6914023157,16696.952980624043,4447617.502926014,53.293598499944984
23501.934696354507,57463.29244122048,17877.390980189106,4585239.019448633,53.96601698782039
30829.383853776762,54953.19669511571,15038.38378217195,4792235.5753661925,52.579565408905616
29816.01184874081,56396.2191418077,15224.697301954366,4984519.086303919,52.49577651657859
30829.383853776762,56324.18444761508,15177.329860668942,5287325.11767943,52.30341381859056
31096.332674459176,56325.26483182484,15798.386303735475,5729346.658494887,52.372126519198616
20071.38155755466,59583.81319711095,17877.390980189106,4116986.30832337,54.16420534951351
24395.88675384379,59693.356214532796,17877.390980189106,5522149.084152788,53.284210925654385
20441.117446609427,59583.81319711095,17877.390980189106,4216392.585386097,54.08663836685395
27491.323473312983,56266.13004599854,16227.907201159516,4693940.793846592,53.159681797556786
24977.143282326568,60942.08574694497,15220.635228349867,4792754.347318672,52.44210666793571
24977.143282326568,60942.08574694497,15736.983519952719,5042002.146575244,52.529833684033775
25431.99293848184,59557.077159820336,17877.390980189106,5859227.203274131,53.122146082262205
21640.122542357793,62367.6914023157,16088.990178328217,4573820.996600624,52.92504231293374
24977.143282326568,60942.08574694497,15929.672924640867,5131526.542471465,52.5611989861631
30829.383853776762,56323.39386610674,15528.657374394134,5479491.996012066,52.37067144438493
19773.127629929448,59618.07444954251,17877.390980189106,4044174.0802344917,54.219316723855904
21640.122542357793,62367.6914023157,15943.615324434491,4511847.424610029,52.901883975768115
24332.995859499824,59513.30359881645,16532.44660126487,4769616.54159306,53.10326086157982
25053.6280136739,58323.30510541813,17042.411321554646,4906807.297219694,53.31853864882368
27107.904230559026,58418.7428946847,16532.44660126487,5366633.099226585,52.81181317801436
27810.276145615062,59632.38439573813,16820.00599959504,6180101.879175753,52.47347697651613
19917.452069195955,59583.81319711095,17877.390980189106,4075870.2535928204,54.19757307679907
25053.6280136739,58323.30510541813,16532.44660126487,4659475.024371589,53.23131017699248
24896.98083133671,60937.51064417435,15929.672924640867,5104595.2721231915,52.57791095029217
27673.28459545222,57652.46320510927,16227.907201159516,5167367.751680156,52.8171316233207
24477.255304055834,58368.54784519472,16532.44660126487,4499621.273317847,53.338795637745086
25846.39905312693,57299.52199506493,16733.563749335575,4719098.414534845,53.342752524260305
25023.1911655281,60882.294724493026,16794.22080497537,5553231.861905828,52.71675946476152
27810.276145615062,59632.38439573813,16227.907201159516,5849525.227399687,52.36487063827576
19773.127629929448,59583.81319711095,17877.390980189106,4035468.5261156377,54.22767691173291
19795.459313488216,59583.81319711095,18114.36809070644,4143571.773786624,54.25797258421483
20015.333220857356,59583.81319711095,18163.226301869185,4224914.716196288,54.21960441366844
20567.891356972515,59583.81319711095,18114.36809070644,4370978.403001457,54.10054743832682
24477.255304055834,58323.30510541813,16532.44660126487,4487155.660412338,53.34949363320192
19773.127629929448,60053.591026518676,19704.967991804337,5039211.004942982,54.40633065402948
27044.570257235893,57026.30571017411,16764.479618949263,5045744.385085359,53.17368262665018
24896.98083133671,60855.610618192084,15929.672924640867,5080173.168186265,52.59566515393847
30829.383853776762,56280.76407218582,15528.657374394134,5464085.762462236,52.37901793997915
25846.39905312693,60738.314219035514,16741.551831746372,5766327.057571794,52.58391180009662
29882.865784141057,57002.575733664904,16937.746477085173,6165882.392316917,52.67487203361793
19765.63967008828,59583.81319711095,18114.36809070644,4135886.1146846567,54.263905298448044
19795.645770811894,59583.81319711095,18114.36809070644,4143619.829872817,54.257931493300006
19773.127629929448,59583.81319711095,18505.14222736365,4314458.8254032135,54.32301933064017
19863.176811661768,60855.610618192084,18296.840101915503,4601540.218873094,53.976859672837875
25561.215808784462,57299.52199506493,16737.395215140255,4634285.010104712,53.3999643628998
25846.39905312693,57299.52199506493,16737.395215140255,4720902.835261211,53.34333846673657
20515.742552576932,60927.15513969743,18114.36809070644,4735391.363557102,53.801231179354765
27673.28459545222,57354.8334206209,16227.907201159516,5076513.439833822,52.88281912654829
24945.14998197661,60855.610618192084,16532.44660126487,5384074.273359291,52.68896812135097
19771.147171974688,59583.81319711095,18114.36809070644,4137305.574993297,54.26269343781702
19624.96998834005,62367.6914023157,16696.952980624043,4241542.273864436,53.42650158516594
26146.60750993065,56280.76407218582,16737.395215140255,4521821.846120144,53.51095994695461
26133.4314463695,56280.76407218582,17222.24106008729,4758879.786780384,53.598792039916816
26001.031054651543,57299.52199506493,16737.395215140255,4767694.797429042,53.31109733341967
27673.28459545222,57327.93618415943,16227.907201159516,5068254.446684678,52.888929447447666
29882.865784141057,56996.74750535243,16937.746477085173,6164064.236047516,52.676020193810764
20515.48867881186,77030.06389644757,8344.197391338632,7021829.854922818,48.98562585046936
19960.98367760356,77565.12471979922,8344.197391338632,7112636.817120076,48.996386827512836
26846.39872034286,56407.21290491683,16737.395215140255,4777575.307848364,53.34298001429112
29882.865784141057,56966.438468731634,16937.746477085173,6154615.012379991,52.68252850611818
30897.266358854104,57003.75507322493,17225.493167009045,6752041.54995472,52.54304689796989
31963.22945284946,57003.75507322493,16736.669975190165,6874209.980979679,52.25093280143995
20544.740966418616,77682.74512893903,8344.197391338632,7354799.864017157,48.87607618596042
25983.426008340713,56280.76407218582,16737.395215140255,4469877.0972975325,53.54425816893034
25717.21514619206,55074.15885827258,17953.451265204258,4646122.07890138,54.082716364183845
27177.09511719893,55650.23252896914,17279.380643210483,4950479.657232651,53.54704407402035
24477.255304055834,60855.610618192084,16532.44660126487,5223635.193739793,52.7780030659081
27134.993712643834,56267.8338723423,17605.428531349993,5296623.8701436,53.47216449816156
27744.708407768117,57312.398557041204,17169.08098648172,5586190.644989252,53.04742895905817
29433.350786229443,55283.22221957067,17279.380643210483,5611501.951840151,53.190279284940495
30081.617698286376,55613.933013677306,17384.386691241023,6040387.517183088,53.01724570914157
29932.00919314502,56998.2895875362,17182.2045344172,6325620.952028476,52.712551514569206
31027.89591767685,56821.82016802536,17384.386691241023,6844101.158185411,52.588126530679936
19937.168095814395,78505.83797013682,8344.197391338632,7579301.8086273,48.85114011055166
47451.84926121055,55108.06281866437,8083.014658887612,7706212.145706302,48.07000300094885
25928.35035789231,55655.87507107824,17279.380643210483,4532087.922187882,53.79015184199294
25744.172301858056,55776.12345886539,17701.59530625158,4731154.784915471,53.87363757041987
27098.31476711473,55074.15885827258,17279.380643210483,4741794.184035222,53.68939905246282
26267.16606345476,55218.873838373,17833.958746207005,4804080.881610521,53.91877455527981
25709.115586902135,56480.42213478521,17671.501197002097,4904363.239180538,53.71529881825643
25750.475767700955,55681.56178788142,19784.273717490163,5910113.717546818,54.26454532260703
29882.865784141057,56975.31431510226,16937.746477085173,6157420.39762693,52.68054042228547
19335.67693154503,78169.06115503924,8254.006136768026,7189516.164027482,48.99187482018946
47114.982609499246,55115.76955154234,8196.092429437198,7606447.751425983,48.14774635717343
25744.172301858056,56106.26695525969,17701.59530625158,4823405.122116854,53.79867584542058
27134.993712643834,56267.8338723423,17279.380643210483,5119160.097164729,53.41573508568235
30081.617698286376,55651.53615578456,17384.386691241023,6053559.715859442,53.00909676578057
29882.865784141057,55651.63157941002,17637.61000057796,6136573.4934267,53.095685226833474
30829.383853776762,56280.76407218582,16737.395215140255,6161257.303248931,52.61043916308802
30979.371891788036,55650.83763039614,17282.883668814386,6348845.2649202235,52.822991758838945
29882.865784141057,57003.75507322493,17283.909600604435,6373863.973520564,52.74074317490023
30005.612686411314,57003.75507322493,17281.939298684953,6421787.111150538,52.71771098683349
29882.865784141057,57155.30556676486,17352.29682077566,6469081.562275428,52.72136060461725
29932.00919314502,57250.27329262691,17279.380643210483,6476864.875571489,52.67809091476532
30454.13261166204,57312.398557041204,17169.08098648172,6644083.272683899,52.548665977703216
31960.78775017503,57003.75507322493,17108.25543961425,7124267.700045073,52.32983223287352
20590.266137723687,77682.74512893903,8344.197391338632,7369358.49613677,48.86808130193778
47181.787237815755,56315.498012923126,8196.092429437198,8171546.1440523835,47.93299930055235
30270.924913371797,57074.832230127424,17108.25543961425,6445862.161622713,52.62055248567035
30030.214753245422,57003.75507322493,17316.397314884976,6452747.081178402,52.71959383179698
29882.865784141057,57192.486217380254,17352.29682077566,6482365.254777836,52.71388907874819
30897.266358854104,57003.75507322493,17185.68588480881,6727488.343448127,52.53569745959317
47451.84926121055,55059.62182375538,8196.092429437198,7742398.359593081,48.10192878871984
47451.84926121055,55210.006576831904,8117.74458223373,7770777.303200708,48.06009843767143
49476.470607101095,55200.89582106266,7112.316088926519,8270041.485966418,47.53076126701115
25614.713105411793,57014.2522732545,17185.68588480881,4783967.647241936,53.529771256232266
25909.549788033866,56167.545019109086,18110.061451620604,5122750.444725976,53.82335282386243
24503.83212742849,57447.978789146655,18534.83345287183,5256729.684330311,53.88650311399026
30084.42636306337,55655.87507107824,17279.380643210483,5992538.032169448,52.98810319255488
47114.982609499246,55012.75856606044,8196.092429437198,7560669.082644786,48.165480070523614
48989.97928622934,55666.49259650042,7226.901891550107,8286929.277653453,47.552631125807864
49771,54799.70232944998,7226.901891550107,8296943.870526222,47.576037554384534
49565.53309197477,55215.5681595886,7107.080357449251,8318619.949635033,47.51320905080472
20515.48867881186,79786.22040174098,8344.197391338632,8458879.780257314,48.55953212591282
49770.078597035776,55210.006576831904,7226.901891550107,8476855.096605156,47.50664301728873
26130.551441477153,56280.76407218582,16737.395215140255,4516737.62925022,53.51433561496608
27134.993712643834,55200.949402719925,18324.512659737946,5381802.220276418,53.84377419156832
29882.865784141057,56975.31431510226,17026.145924904682,6207723.0471547255,52.69728606184423
30270.924913371797,57003.75507322493,17108.25543961425,6418867.804360983,52.634657832301656
20515.48867881186,78169.06115503924,8254.006136768026,7564604.326442358,48.78861457895029
49771,55160.11639020566,7226.901891550107,8454775.731550312,47.51471056850481
